    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix-603e48054dc38403.exe)
test rules::cross_platform::tests::test_config_disabled_cross_platform_category ... ok
test rules::cross_platform::tests::test_xp_001_allowed_in_claude_local ... ok
test rules::cross_platform::tests::test_xp_001_allowed_in_claude_local_md ... ok
test rules::cross_platform::tests::test_xp_001_allowed_in_claude_md ... ok
test rules::cross_platform::tests::test_xp_002_not_checked_for_claude_md ... ok
test rules::cross_platform::tests::test_config_disabled_specific_rule ... ok
test parsers::markdown::proptests::extract_xml_tags_valid_offsets ... ok
test rules::cross_platform::tests::test_xp_003_applies_to_all_files ... ok
test pipeline::validate_content_tests::returns_empty_for_empty_content_with_known_type ... ok
test pipeline::validate_content_tests::returns_diagnostics_for_known_file_type ... ok
test pipeline::validate_content_tests::respects_tool_filter ... ok
test rules::cross_platform::tests::test_xp_001_clean_agents_md ... ok
test rules::cross_platform::tests::test_xp_002_agents_variants ... ok
test rules::cross_platform::tests::test_xp_001_guarded_with_claude_code_section ... ok
test rules::cross_platform::tests::test_xp_002_valid_structure ... ok
test rules::cross_platform::tests::test_xp_001_at_import_in_agents_md ... ok
test rules::cross_platform::tests::test_xp_003_no_platform_paths ... ok
test rules::cross_platform::tests::test_xp_001_context_fork_in_agents_md ... ok
test rules::cross_platform::tests::test_xp_001_agents_local_md ... ok
test rules::cross_platform::tests::test_xp_002_no_headers ... ok
test rules::cross_platform::tests::test_xp_001_hooks_in_agents_md ... ok
test rules::cross_platform::tests::test_xp_003_relative_paths_ok ... ok
test rules::cross_platform::tests::test_xp_007_agents_md_under_limit ... ok
test rules::cross_platform::tests::test_xp_002_skipped_header_level ... ok
test rules::cross_platform::tests::test_xp_rules_not_target_specific ... ok
test rules::cross_platform::tests::test_xp_001_guard_resets_at_new_section ... ok
test rules::cross_platform::tests::test_xp_001_guarded_section_no_errors ... ok
test rules::cross_platform::tests::test_xp_001_agents_override_md ... ok
test rules::cross_platform::tests::test_xp_001_mixed_guarded_unguarded ... ok
test rules::cross_platform::tests::test_xp_001_claude_code_features ... ok
test rules::cursor::tests::test_config_disabled_cursor_category ... ok
test rules::cross_platform::tests::test_xp_001_multiple_features ... ok
test rules::cross_platform::tests::test_xp_002_valid_markdown_structure ... ok
test rules::cross_platform::tests::test_xp_007_not_checked_for_claude_md ... ok
test rules::cursor::tests::test_all_cur_rules_can_be_disabled ... ok
test rules::cursor::tests::test_config_disabled_specific_rule ... ok
test rules::cursor::tests::test_cur_001_empty_mdc_file ... ok
test rules::cursor::tests::test_cur_001_empty_body_after_frontmatter ... ok
test rules::cursor::tests::test_cur_001_newlines_only ... ok
test rules::cursor::tests::test_cur_001_frontmatter_only ... ok
test rules::cursor::tests::test_cur_001_skips_when_parse_error ... ok
test rules::cursor::tests::test_cur_001_whitespace_only ... ok
test rules::cursor::tests::test_cur_001_valid_mdc_file ... ok
test rules::cursor::tests::test_cur_002_has_autofix ... ok
test rules::cross_platform::tests::test_xp_007_agents_local_md ... ok
test rules::cross_platform::tests::test_xp_007_agents_md_over_limit ... ok
test rules::cursor::tests::test_cur_002_has_frontmatter ... ok
test rules::cursor::tests::test_cur_002_no_autofix_for_empty ... ok
test rules::cursor::tests::test_cur_002_no_frontmatter_in_cursorrules ... ok
test rules::cursor::tests::test_cur_003_unclosed_frontmatter ... ok
test rules::cursor::tests::test_cur_003_invalid_yaml ... ok
test rules::cursor::tests::test_cur_003_valid_yaml ... ok
test rules::cursor::tests::test_cur_003_yaml_with_tabs ... ok
test rules::cursor::tests::test_cur_004_globs_as_array ... ok
test rules::cursor::tests::test_cur_004_all_valid_patterns ... ok
test rules::cursor::tests::test_cur_004_invalid_glob ... ok
test rules::cursor::tests::test_cur_004_invalid_glob_in_array ... ok
test rules::cross_platform::tests::test_xp_003_dot_cursor_dir_path ... ok
test rules::cursor::tests::test_cur_004_invalid_patterns ... ok
test rules::cursor::tests::test_cur_002_missing_frontmatter ... ok
test rules::cursor::tests::test_cur_004_line_number_accuracy ... ok
test rules::cursor::tests::test_cur_005_all_known_keys ... ok
test rules::cross_platform::tests::test_xp_003_claude_path ... ok
test rules::cursor::tests::test_cur_005_multiple_unknown_keys ... ok
test rules::cursor::tests::test_cur_004_valid_glob_patterns ... ok
test rules::cursor::tests::test_cur_005_no_unknown_keys ... ok
test rules::cursor::tests::test_cur_006_legacy_empty ... ok
test rules::cross_platform::tests::test_xp_003_dot_claude_dir_path ... ok
test rules::cursor::tests::test_cur_005_unknown_keys ... ok
test rules::cursor::tests::test_cur_006_legacy_file ... ok
test rules::cursor::tests::test_cur_006_legacy_file_with_content ... ok
test rules::cursor::tests::test_cur_007_always_apply_false_with_globs ... ok
test rules::cursor::tests::test_cur_007_always_apply_with_globs ... ok
test rules::cross_platform::tests::test_all_xp_rules_can_be_disabled ... ok
test rules::cursor::tests::test_cur_007_always_apply_without_globs ... ok
test rules::cursor::tests::test_cur_007_always_apply_with_globs_array ... ok
test rules::cross_platform::tests::test_xp_003_macos_library_path ... ok
test rules::cursor::tests::test_cur_007_has_autofix ... ok
test rules::cursor::tests::test_cur_007_autofix_deletes_array_globs_block ... ok
test rules::cursor::tests::test_cur_007_line_number_accuracy ... ok
test rules::cursor::tests::test_cur_008_arbitrary_string ... ok
test rules::cursor::tests::test_cur_008_autofix_string_false ... ok
test rules::cross_platform::tests::test_xp_003_tilde_hidden_dir ... ok
test rules::cursor::tests::test_cur_008_autofix_string_true ... ok
test rules::cursor::tests::test_cur_008_boolean_false ... ok
test rules::cursor::tests::test_cur_008_boolean_true ... ok
test rules::cursor::tests::test_cur_008_line_number_accuracy ... ok
test rules::cursor::tests::test_cur_008_string_false ... ok
test rules::cursor::tests::test_cur_009_empty_description ... ok
test rules::cursor::tests::test_cur_008_string_true ... ok
test rules::cursor::tests::test_cur_009_no_description_no_globs_no_always_apply ... ok
test rules::cursor::tests::test_cur_009_whitespace_only_description ... ok
test rules::cursor::tests::test_cur_009_with_always_apply ... ok
test rules::cursor::tests::test_cur_009_with_always_apply_false ... ok
test rules::cursor::tests::test_cur_009_with_description ... ok
test rules::cursor::tests::test_cur_009_with_globs ... ok
test rules::cursor::tests::test_mdc_file_no_cur_006_warning ... ok
test rules::cursor::tests::test_multiple_issues ... ok
test rules::cursor::tests::test_valid_mdc_no_issues ... ok
test rules::gemini_extension::tests::test_config_disabled_gemini_md_category ... ok
test rules::gemini_extension::tests::test_config_disabled_specific_rule ... ok
test rules::gemini_extension::tests::test_gm_005_empty_required_fields ... ok
test rules::gemini_extension::tests::test_gm_005_invalid_json ... ok
test rules::gemini_extension::tests::test_gm_005_invalid_name_format ... ok
test rules::gemini_extension::tests::test_gm_005_missing_name ... ok
test rules::gemini_extension::tests::test_gm_005_missing_required_fields ... ok
test rules::cursor::tests::test_mdc_file_no_cur_006 ... ok
test rules::gemini_extension::tests::test_gm_005_valid_extension ... ok
test rules::gemini_extension::tests::test_gm_008_context_file_with_path_separator ... ok
test rules::gemini_extension::tests::test_gm_008_no_context_file ... ok
test rules::gemini_extension::tests::test_gm_008_valid_context_file ... ok
test rules::cross_platform::tests::test_xp_003_absolute_user_paths ... ok
test rules::gemini_ignore::tests::test_config_disabled_gemini_md_category ... ok
test rules::gemini_extension::tests::test_gm_008_windows_path_separator ... ok
test rules::gemini_ignore::tests::test_config_disabled_specific_rule ... ok
test rules::cross_platform::tests::test_xp_003_multiple_platforms ... ok
test rules::gemini_ignore::tests::test_gm_006_only_comments ... ok
test rules::gemini_ignore::tests::test_gm_006_empty ... ok
test rules::gemini_ignore::tests::test_gm_006_syntax_error ... ok
test rules::gemini_ignore::tests::test_gm_006_valid_content ... ok
test rules::gemini_md::tests::test_all_gm_rules_can_be_disabled ... ok
test rules::gemini_md::tests::test_config_disabled_gemini_md_category ... ok
test rules::gemini_md::tests::test_combined_issues ... ok
test rules::gemini_md::tests::test_config_disabled_specific_rule ... ok
test rules::gemini_md::tests::test_file_type_detection ... ok
test rules::gemini_md::tests::test_gemini_local_md_gets_gm_rules ... ok
test rules::gemini_md::tests::test_gm_001_balanced_code_blocks ... ok
test rules::gemini_md::tests::test_gm_001_suggestion_mentions_unclosed_tags ... ok
test rules::cross_platform::tests::test_combined_issues ... ok
test rules::gemini_md::tests::test_gm_001_malformed_link ... ok
test rules::gemini_md::tests::test_gm_001_unclosed_code_block ... ok
test rules::gemini_md::tests::test_gm_001_valid_markdown ... ok
test rules::gemini_md::tests::test_gm_002_has_headers ... ok
test rules::gemini_md::tests::test_gm_002_no_headers ... ok
test rules::gemini_md::tests::test_gm_002_multiple_header_levels ... ok
test rules::gemini_md::tests::test_gm_003_has_overview_section ... ok
test rules::gemini_md::tests::test_gm_003_has_project_section ... ok
test rules::gemini_md::tests::test_gm_003_missing_context ... ok
test rules::gemini_md::tests::test_gm_007_disabled_rule ... ok
test rules::gemini_md::tests::test_gm_007_empty_import_path ... ok
test rules::gemini_md::tests::test_gm_007_no_imports_no_error ... ok
test rules::gemini_md::tests::test_skip_claude_md ... ok
test rules::gemini_md::tests::test_skip_other_md ... ok
test rules::gemini_md::tests::test_valid_gemini_md_no_errors ... ok
test rules::gemini_settings::tests::test_config_disabled_gemini_md_category ... ok
test rules::gemini_settings::tests::test_config_disabled_specific_rule ... ok
test rules::gemini_settings::tests::test_gm_004_empty_command ... ok
test rules::gemini_settings::tests::test_gm_004_invalid_type ... ok
test rules::gemini_settings::tests::test_gm_004_missing_command ... ok
test rules::gemini_md::tests::test_gm_007_import_not_found ... ok
test rules::gemini_settings::tests::test_gm_004_missing_type ... ok
test rules::gemini_settings::tests::test_gm_004_unknown_event ... ok
test rules::gemini_settings::tests::test_gm_009_blocks_further_rules ... ok
test rules::gemini_settings::tests::test_gm_004_valid_hooks ... ok
test rules::gemini_settings::tests::test_gm_009_invalid_json ... ok
test rules::gemini_settings::tests::test_gm_009_empty_content ... ok
test rules::gemini_settings::tests::test_gm_009_valid_json_no_issues ... ok
test rules::gemini_settings::tests::test_gm_009_unknown_top_key ... ok
test rules::gemini_settings::tests::test_gm_004_no_hooks_no_error ... ok
test rules::gemini_settings::tests::test_valid_settings_no_issues ... ok
test rules::hooks::helpers::tests::test_find_unique_json_field_line_span_unique ... ok
test rules::hooks::helpers::tests::test_find_unique_json_field_line_span_duplicate ... ok
test rules::hooks::helpers::tests::test_find_unique_json_field_line_span_missing ... ok
test rules::hooks::tests::test_agent_hook_on_pretooluse_ok ... ok
test rules::hooks::tests::test_agent_hook_missing_prompt ... ok
test rules::hooks::tests::test_cc_hk_001_case_fix_has_safe_fix ... ok
test rules::hooks::tests::test_agent_hook_on_stop_valid ... ok
test rules::hooks::tests::test_cc_hk_001_case_fix_teammateidle ... ok
test rules::hooks::tests::test_agent_hook_timeout_policy ... ok
test rules::hooks::tests::test_cc_hk_001_case_fix_taskcompleted ... ok
test rules::hooks::tests::test_cc_hk_001_invalid_event_name ... ok
test rules::hooks::tests::test_cc_hk_001_multiple_invalid_events ... ok
test rules::hooks::tests::test_cc_hk_001_fix_correct_byte_position ... ok
test rules::hooks::tests::test_cc_hk_001_no_fix_for_completely_invalid ... ok
test rules::hooks::tests::test_cc_hk_001_typo_fix_not_safe ... ok
test rules::hooks::tests::test_cc_hk_001_typo_teammate_partial_match ... ok
test rules::hooks::tests::test_cc_hk_001_wrong_case_event_name ... ok
test rules::hooks::tests::test_cc_hk_002_prompt_on_pretooluse_ok ... ok
test rules::hooks::tests::test_cc_hk_002_agent_disallowed_events ... ok
test rules::hooks::tests::test_cc_hk_002_prompt_on_session_start ... ok
test rules::hooks::tests::test_cc_hk_002_prompt_on_stop_ok ... ok
test rules::hooks::tests::test_cc_hk_002_prompt_disallowed_events ... ok
test rules::hooks::tests::test_cc_hk_002_prompt_on_subagent_stop_ok ... ok
test rules::hooks::tests::test_cc_hk_002_prompt_allowed_events ... ok
test rules::hooks::tests::test_cc_hk_002_prompt_on_task_completed_ok ... ok
test rules::hooks::tests::test_cc_hk_005_missing_type_field ... ok
test rules::hooks::tests::test_cc_hk_005_multiple_missing_type ... ok
test rules::hooks::tests::test_cc_hk_006_command_hook_missing_command ... ok
test rules::hooks::helpers::tests::test_extract_script_paths_filters_bracket_patterns ... ok
test rules::hooks::helpers::tests::test_extract_script_paths_filters_glob ... ok
test rules::hooks::helpers::tests::test_extract_script_paths_basic ... ok
test rules::hooks::helpers::tests::test_extract_script_paths_multiple ... ok
test rules::hooks::helpers::tests::test_extract_script_paths_filters_urls ... ok
test rules::hooks::helpers::tests::test_extract_script_paths_filters_regex ... ok
test rules::hooks::tests::test_cc_hk_007_mixed_hooks_one_missing_prompt ... ok
test rules::hooks::tests::test_cc_hk_007_prompt_hook_with_prompt_ok ... ok
test rules::hooks::tests::test_cc_hk_007_prompt_hook_missing_prompt ... ok
test rules::hooks::tests::test_cc_hk_006_multiple_command_hooks_missing_command ... ok
test rules::hooks::tests::test_cc_hk_003_with_matcher_ok ... ok
test rules::hooks::tests::test_cc_hk_003_missing_matcher_posttoolusefailure ... ok
test rules::hooks::tests::test_cc_hk_005_with_type_ok ... ok
test rules::hooks::tests::test_cc_hk_004_matcher_on_session_start ... ok
test rules::hooks::tests::test_cc_hk_003_all_tool_events_hint_matcher ... ok
test rules::hooks::tests::test_cc_hk_006_command_hook_with_command_ok ... ok
test rules::hooks::tests::test_cc_hk_004_has_safe_fix_when_unique_matcher_line ... ok
test rules::hooks::tests::test_cc_hk_004_no_matcher_on_stop_ok ... ok
test rules::hooks::tests::test_cc_hk_003_missing_matcher_posttooluse ... ok
